PROJECT,WBS ID,DESCRIPTION,ALIAS,E,CAM,CHARGE #,RESP,PERF,YYYYMM,BCWS HRS/UTS,ACT HRS/UTS,BCWP HRS/UTS,ETC HRS/UTS,BCWS PRIME,BCWP PRIME,ACT PRIME,BCWS T DLRS,BCWP T DLRS,ACT T DLRS,ETC T DLRS,CLIN,XREF4,E
LRIP6,R611010Z-4A1G0030,AV SUST- MFG LABOR,,W,HHA,LR611010Z,HHX,4A1G,201102,0.00,2.00,0.00,0.00,0.00,0.00,74.10,0.00,0.00,151.43,0.00,,0013,L
LRIP6,R611010Z-814H00F2,"SUSTAINING, EQUIP INTALL IPT, STRUCT ANALYSIS",,W,HED,LR611010Z,HEX,814H,201102,0.00,3.00,0.00,0.00,0.00,0.00,182.76,0.00,0.00,482.96,0.00,,0013,L
LRIP6,R611010Z-815H00C2,AV SUST- LIAISON ENG SUPPORT DESIGN,,W,HEX,LR611010Z,HEX,815H,201107,79.50,0.00,79.50,0.00,4091.87,4091.87,0.00,10526.02,10526.02,0.00,0.00,,0013,L
LRIP6,R611010Z-818H000V,AV SUST- LIAISON ENGR SUPPORT POWER MGMT,,W,HEX,LR611010Z,HEX,818H,201102,0.00,29.50,0.00,0.00,0.00,0.00,1351.79,0.00,0.00,3572.23,0.00,,0013,L
LRIP6,R611010Z-ML290030,AV SUST- MEC LABOR,,W,H00,LR611010Z,H00,ML29,201102,0.00,1.00,0.00,0.00,0.00,0.00,40.79,0.00,0.00,107.79,0.00,,0013,L
LRIP6,R611010Z-3J4A000Z,AV SUST- ME- COMPOSITE SYSTEMS,,W,HEX,LR611010Z,HEX,3J4A,201102,0.00,29.74,0.00,0.00,0.00,0.00,1054.98,0.00,0.00,3732.80,0.00,,0013,L
LRIP6,R611010Z-KC600030,Graphics Support F5 MLG Dwgs,,W,HEX,LR611010Z,HEX,KC60,201107,-79.50,0.00,-79.50,0.00,-2481.99,-2481.99,0.00,-6384.74,-6384.74,0.00,0.00,,0013,L
LRIP6,R611010Z-9G240030,AV SUSTAINING - PROCESSING OF TEWO EFDX,,W,HDX,LR611010Z,HDX,9G24,201102,0.00,1.30,0.00,0.00,0.00,0.00,66.48,0.00,0.00,175.68,0.00,,0013,L
LRIP6,R612ALLOC,ALL ALLOCATIONS,,W,H00,R612ALLOC,H00,2B41,201101,0.00,35.19,0.00,10.00,0.00,0.00,1186.96,0.00,0.00,4210.95,1079.95,,VAR,L
LRIP6,R612ALLOC,ALL ALLOCATIONS,,W,H00,R612ALLOC,H00,2B41,201102,0.00,0.01,0.00,79.00,0.00,0.00,0.88,0.00,0.00,3.12,8531.64,,VAR,L
LRIP6,R612ALLOC,ALL ALLOCATIONS,,W,H00,R612ALLOC,H00,2B41,201104,0.00,4.27,0.00,4.27,0.00,0.00,162.55,0.00,0.00,576.68,457.04,,VAR,L
LRIP6,R612ALLOC,ALL ALLOCATIONS,,W,H00,R612ALLOC,H00,2B41,201105,0.00,6.49,0.00,4.72,0.00,0.00,248.78,0.00,0.00,882.59,505.20,,VAR,L
LRIP6,R612MPT-0030,MAKE PART TRANSFER,,W,H00,VARIOUS,H00,MPT,201101,0.00,0.00,0.00,0.00,0.00,0.00,-2518.71,0.00,0.00,-8935.57,0.00,,VAR,L
LRIP6,R612MPT-0030,MAKE PART TRANSFER,,W,H00,VARIOUS,H00,MPT,201103,0.00,91.50,0.00,0.00,0.00,0.00,3238.73,0.00,0.00,11489.97,0.00,,VAR,L
LRIP6,R612MPT-0030,MAKE PART TRANSFER,,W,H00,VARIOUS,H00,MPT,201104,0.00,-91.50,0.00,0.00,0.00,0.00,251.76,0.00,0.00,893.16,0.00,,VAR,L
LRIP6,R612MPT-0030,MAKE PART TRANSFER,,W,H00,VARIOUS,H00,MPT,201105,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.11,0.00,,VAR,L
LRIP6,R612MPT-0030,MAKE PART TRANSFER,,W,H00,VARIOUS,H00,MPT,201106,0.00,0.00,0.00,0.00,0.00,0.00,-461.12,0.00,0.00,-1635.91,0.00,,VAR,L
LRIP6,R612MPT-0030,MAKE PART TRANSFER,,W,H00,VARIOUS,H00,MPT,201109,0.00,0.00,0.00,0.00,0.00,0.00,-928.08,0.00,0.00,-3292.53,0.00,,VAR,L
