//ID ,Contract,CAMCode,ChargeNo,Activity,Description,PseudoWCC,POP,Status
1,EHSS,H0X,LEH2120B2,0030,AV Program MGmt,L0810H,,Open
2,EHSS,H0X,LEH2120B2,0030,AV EPS Support,L0ML29,,Open
3,EHSS,H0X,LEH2320B2,0030,Change Mgmt Support,L03D82,,Open
4,EHSS,H0X,LEH2320B2,0030,Change Mgmt Support,L0810H,,Open
5,EHSS,HBX,LEH2531L2,0030,Mass Properties Doc. Final,L0811H,,Open
6,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to First Sensor Flight,L0811H,,Open
7,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to Calibration Flights - 1-3 & Signal Arrival,L0811H,,Open
8,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to 24 hour Endurance Acceptance Flight Complete ,L0811H,,Open
9,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to Ferry Flight Manching to Schleswig,L0811H,,Open
10,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to Performance Engineering Test Flight Full Capability (ATP Dry Flight),L0811H,,Open
11,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to ISIS Acceptance Flight / Acceptance Test ISIS Part II,L0811H,,Open
12,EHSS,HBX,LEH481202,0030,Update Sensor Vibration Report,L0811H,,Open
13,EHSS,HBX,LEH481202,0030,Update DaDT Report,L0811H,,Open
14,EHSS,HBX,LEH4812F2,0030,DaDT Support to Cross Wind Landing White Paper,L0811H,,Open
15,EHSS,HBX,LEH7213E2,0030,Revise LRU Cert Reports (6),L0811H,,Open
16,EHSS,HBX,LEH7213E2,0030,Update SDD's (3),L0811H,,Open
17,EHSS,HBX,LEH7213E2,0030,Update Subsystem Cert Reports (2),L0811H,,Open
18,EHSS,HBX,LEH7213E2,0030,One G Force Unit and Static FEA,L0811H,,Open
19,EHSS,HBX,LEH7213E2,0030,Final Spectra Assy,L0811H,,Open
20,EHSS,HBX,LEH7213E2,0030,"AV Planning Package for RFI’s, Actions and Document Updates",L0811H,,Open
21,EHSS,HBX,LEH7213E2,0030,Post Ferry Flight RFI's (10),L0811H,,Open
22,EHSS,HBX,LEH7213E2,0030,Post Ferry Flight RFI's (Additional 10),L0811H,,Open
23,EHSS,HBX,LEH7213E2,0030,Verify LRU Certs (223) against Qual Matrix ,L0811H,,Open
24,EHSS,HBX,LEH7213E2,0030,Update EH001s for Payload Integration (17),L0811H,,Open
25,EHSS,HBX,LEH7213E2,0030,Update EH001s for Sensor Flight (3),L0811H,,Open
